real,forecast,base_r,base_p,fe_r,fe_p
0.0,0.011759758,0,2139.3298615658714,0,2338.5883280696944
21061.999999999996,20754.53,21062,21986.870376992883,21062,18839.402538239527
35743.00000000002,34800.164,35743,28339.966065175307,35743,29427.01393263802
17905.00000000001,17691.72,17905,14847.17006185474,17905,16620.687113841544
0.0,0.011804223,0,154.26261219230219,0,-885.3100384036006
2137.0,2083.3987,2137,3020.5690898188914,2137,2692.8728408768075
6459.000000000001,6433.7314,6459,5180.498026698006,6459,4613.448095505992
34592.000000000015,33833.277,34592,30535.909752786712,34592,32732.873438625735
3615.0000000000023,3613.0144,3615,4127.008036630577,3615,1781.00102691137
2726.000000000001,2671.6167,2726,15908.379790304461,2726,11068.885038794697
14917.000000000007,14739.56,14917,14059.965095682972,14917,16625.70845112847
27535.999999999978,27088.14,27536,22223.804767930007,27536,22747.163274728864
0.0,0.011759758,0,3510.6058733969403,0,4169.1298897901725
21451.00000000001,21152.15,21451,16287.232788511588,21451,17862.47616459665
3831.0,3718.8384,3831,18200.919062063993,3831,13418.790162158617
21797.99999999999,21526.205,21798,14898.918314640425,21798,15196.268645087825
18440.999999999996,18281.346,18441,13873.479164625074,18441,15812.503748961652
2015.9999999999993,2001.3352,2016,4840.380360218362,2016,5684.6416467876115
21856.000000000007,21526.287,21856,22794.36464471926,21856,16032.790481090695
0.0,0.011930108,0,-6826.460574557437,0,-4201.178312180156
0.0,0.011759758,0,2188.1763535720384,0,1808.3134833945733
0.0,0.029586792,0,-886.0981498223337,0,1247.298824977348
0.0,0.011759758,0,3366.6877654232667,0,-3588.973848323556
0.0,0.01291275,0,-335.8999487664041,0,-1591.7940891744693
0.0,0.011930108,0,2103.068549700445,0,2408.0422857068625
644.0,655.0775,644,2233.2335647444415,644,-1094.464066867673
0.0,0.011738777,0,-3148.1211555689515,0,-1903.4361096051434
11153.000000000005,11047.28,11153,7520.210861376268,11153,11058.649405496435
0.0,0.011759758,0,-423.95188731899543,0,-666.1037916333371
6641.999999999997,6566.6934,6642,6537.7425067533695,6642,5472.144188167273
0.0,0.011551738,0,107.08052923114155,0,1449.1453517653426
0.0,0.011759758,0,1770.3124806964915,0,-572.2507622640987
0.0,0.011738777,0,-3015.1006127432192,0,-1432.1602503092508
13687.000000000002,13501.559,13687,11467.591758920164,13687,13082.059183927457
0.0,0.012861252,0,4611.190911382,0,2398.1409390488916
730.9999999999998,706.70306,731,4388.672927939449,731,2562.566160383809
0.0,0.011811852,0,-9272.939281490922,0,-5654.864114029733
20072.999999999993,19843.865,20073,17490.664163566755,20073,21696.197806477336
3131.0000000000023,3179.075,3131,12577.635522455064,3131,12074.927475781835
12727.99999999999,12582.571,12728,12704.394003153364,12728,11910.107516034826
10350.999999999998,10254.2705,10351,23677.82883208891,10351,20719.827737006566
0.0,0.011804223,0,-996.6076475873851,0,-135.4143746366899
0.0,0.011804223,0,2313.0694974140642,0,801.9640157565809
1576.0000000000002,1553.3956,1576,1337.0688689097442,1576,1505.3918237403122
0.0,0.011738777,0,-5236.874274311398,0,382.21133522457967
3048.9999999999986,2932.1682,3049,8843.82587227819,3049,7285.1117370796055
0.0,0.011759758,0,999.3482141300337,0,-1124.6964024319168
21125.00000000001,20755.283,21125,17716.19768886271,21125,22799.102504831928
0.0,0.011759758,0,1936.3267577515217,0,1948.48094114985
0.0,0.011759758,0,-676.0896142522834,0,-844.1940590963786
0.0,0.011759758,0,659.7406452691939,0,-528.8431637930917
0.0,0.011759758,0,2389.935457063708,0,-35.75528284722532
16800.000000000004,16486.309,16800,9127.28659932621,16800,10143.086324834818
0.0,0.011759758,0,602.2654416620499,0,2688.956511663353
0.0,0.012913227,0,7239.046919622655,0,6010.43789610983
2184.0,2168.4895,2184,5232.096962515498,2184,8182.777688339433
0.0,0.011738777,0,-2625.790161202094,0,-1861.7492659473282
0.0,0.011759758,0,1646.7600380166405,0,-984.1730521550853
23143.999999999985,22800.209,23144,20383.740509334646,23144,18594.610718068056
0.0,0.011759758,0,1593.9435614854883,0,215.22547643087455
35777.99999999998,34800.164,35778,29303.98508784324,35778,31388.354412776207
1344.0000000000002,1333.9359,1344,2542.4172626227883,1344,1069.9686488304396
21404.00000000001,21152.15,21404,15662.461773754883,21404,18781.73232373516
14586.99999999999,14382.366,14587,12701.33843470813,14587,12850.193643613791
28581.000000000004,28321.299,28581,25567.280767332457,28581,26218.705695561344
0.0,0.011488557,0,-1591.014439847815,0,-466.27497457329446
0.0,0.011804223,0,1449.8599862680858,0,2229.4915421135374
0.0,0.012907267,0,-3255.0368357604457,0,-3137.8411951994494
0.0,0.011759758,0,2853.237141395366,0,4507.699456506431
1692.9999999999993,1657.8159,1693,3359.95496698271,1693,4215.193537020328
0.0,0.011759758,0,616.6535171948344,0,-264.5042510372223
0.0,0.011759758,0,822.9827180775756,0,650.8229289334267
1091.0000000000002,1063.3108,1091,1855.487318696556,1091,2156.1964543287395
20493.000000000004,20075.432,20493,13873.82036400029,20493,18907.741723539635
7628.9999999999945,7507.192,7629,9252.021455715832,7629,6734.295025473824
2918.0000000000005,2841.48,2918,18745.5724782815,2918,10935.489767634575
0.0,0.011360407,0,-4073.406780319754,0,-3150.4803061585553
0.0,0.012957692,0,-1610.7144850352051,0,-646.163377316625
0.0,0.011759758,0,-2769.8122937270236,0,-3568.649524904882
17506.000000000007,17272.1,17506,11952.96972223706,17506,12045.069974408907
0.0,0.011551738,0,-5540.194536998839,0,-2720.5872797285483
17622.999999999985,17496.086,17623,15556.574886796792,17623,20281.32841906693
20277.999999999985,19843.865,20278,17161.726102754175,20278,20868.569524487473
0.0,0.012913227,0,3686.82377391505,0,1367.900980605802
20678.000000000015,20373.145,20678,27238.676048423942,20678,29438.000166846443
0.0,0.012957692,0,-621.5855143866575,0,-1625.204987291021
29846.999999999978,29359.99,29847,20522.652013444153,29847,16608.051160411014
22652.000000000015,22426.873,22652,23414.29782195673,22652,20823.644012629233
19577.999999999996,19228.11,19578,20911.458169993028,19578,19704.849218282012
22112.99999999999,21882.48,22113,18962.97373765408,22113,21056.908790163914
0.0,0.011804223,0,1965.084388901174,0,2330.2713288186933
1728.0000000000007,1695.458,1728,13866.086212028036,1728,12412.378195774196
21963.000000000004,21731.863,21963,16545.83083000724,21963,21364.7373483243
24151.000000000015,23887.352,24151,19565.803459873852,24151,20679.041353080313
21273.000000000004,20976.11,21273,17709.212425275982,21273,23103.9366374898
0.0,0.011759758,0,2339.4370527999854,0,2418.8564836916485
14980.000000000004,14739.56,14980,15543.727410511769,14980,16573.030882384417
1397.0,1394.3599,1397,2558.095312719539,1397,2402.2625653366704
22522.999999999985,22193.332,22523,22839.101404394605,22523,21344.513491142898
0.0,0.011759758,0,414.0662911937543,0,2279.347889878183
0.0,0.012913227,0,-1587.4758627395931,0,950.3463692394944
0.0,0.011759758,0,2943.5920477825566,0,1699.353861188174
18643.000000000007,18425.703,18643,16432.14517119316,18643,17941.901350401524
987.0000000000005,942.85254,987,3155.519333526958,987,2828.89510541641
0.0,0.011759758,0,-3146.5297844023735,0,-2002.813807929233
519.0,523.70483,519,2038.69081945387,519,1115.9485485619007
0.0,0.011759758,0,2571.1619000261126,0,2108.6627572036014
22313.00000000002,22029.709,22313,22339.31737395486,22313,21245.125636043493
2606.0000000000014,2550.9587,2606,17889.297124699922,2606,14699.537000752152
1731.0,1713.7407,1731,3530.173071217112,1731,3832.9632117952133
1158.0,1135.9557,1158,1788.7829595093644,1158,1072.8849315685584
0.0,0.011738777,0,-3694.3882514438446,0,-2846.409622111896
0.0,0.011759758,0,2204.940719619961,0,2173.086794380346
28196.0,27846.727,28196,22513.846898264295,28196,21733.767554927606
0.0,0.011759758,0,652.1927588816325,0,305.7040434466544
27740.999999999993,27342.111,27741,23727.61397255771,27741,26819.693048654168
5714.999999999996,5659.9604,5715,6779.780355082687,5715,5537.935945526842
24478.99999999999,24218.13,24479,22506.644130731016,24479,23371.63866354309
5602.999999999999,5499.7905,5603,9198.812787711227,5603,5326.30407241721
0.0,0.012957692,0,-1602.0030392660265,0,286.1739193001049
0.0,0.011759758,0,3163.5827376538728,0,2662.2382239647122
4859.0,4869.4707,4859,2688.7850501942958,4859,2458.6611797606456
19505.000000000007,19228.11,19505,16191.210762914685,19505,20512.841167564577
0.0,0.013794184,0,-6287.2715490202245,0,-5842.41206371069
0.0,0.011759758,0,-1298.259287237277,0,-3156.9594683122414
27377.99999999999,26940.59,27378,22579.456840458755,27378,22288.84028091838
0.0,0.011738777,0,-422.89850067497173,0,1319.1661561540168
0.0,0.011759758,0,3252.032319683276,0,2807.6973241357773
0.0,0.011759758,0,-1761.6126033116889,0,-1594.4176844623944
0.0,0.011759758,0,20.816269743416342,0,-307.2704484037531
0.0,0.011759758,0,908.9863932290609,0,381.269918579972
27486.999999999975,27088.14,27487,21672.43247567724,27487,19451.37570131794
573.0000000000002,585.9471,573,1124.9615731960293,573,816.3040031868295
47.00000000000001,52.574116,47,1073.0383444087493,47,1847.640780758571
7262.999999999998,7133.591,7263,19436.523340202977,7263,18004.201680863902
20355.000000000004,20075.432,20355,17094.535731377924,20355,22148.308029136977
4956.000000000001,4904.371,4956,13876.224434294592,4956,11572.984097722845
34055.000000000015,33577.824,34055,27966.901510913187,34055,29189.373059567035
0.0,0.012913227,0,261.4247052787541,0,1688.894346994366
0.0,0.011759758,0,-2664.9161107831897,0,-4428.992935807648
5826.0000000000055,5751.126,5826,5774.789109715639,5826,5576.958418323622
8399.000000000002,8266.767,8399,12675.970028777549,8399,10226.946536757583
0.0,0.011759758,0,534.2118011502898,0,875.0181943758216
20460.00000000001,20075.357,20460,13372.960406274666,20460,16026.840788830468
0.0,0.011759758,0,892.3997702895722,0,-410.0105243112703
0.0,0.011804223,0,-62.59261335110932,0,-167.46087835386425
28417.999999999985,27846.727,28418,20562.539705032068,28418,23380.814644743212
20958.999999999985,20647.996,20959,16862.11637304655,20959,21236.467556424293
41.00000000000001,27.444939,41,3871.3339274359096,41,1839.0861605703249
1343.0000000000002,1335.8507,1343,5417.433652815293,1343,3733.7127660592923
744.0000000000001,739.17444,744,5995.3928348153495,744,4262.465683354312
531.9999999999999,517.70886,532,-3054.035322126583,532,-701.4630308687701
0.0,0.011804223,0,-1346.929702022171,0,-1794.9449465060243
6851.0000000000055,6701.5454,6851,8311.221081425985,6851,6683.362029443277
6346.999999999997,6312.156,6347,22898.186293767918,6347,23138.611392701107
19620.000000000004,19382.422,19620,21733.444033790824,19620,16968.715752375232
0.0,0.011804223,0,-6485.596822646563,0,-3173.694561077682
32412.999999999975,31964.78,32413,28557.416585234547,32413,30519.995764605308
0.0,0.012913227,0,292.43396380342165,0,2379.9498807912896
0.0,0.011360407,0,675.2181008117477,0,1004.3472772038003
14824.99999999999,14597.951,14825,18067.553729331994,14825,21412.90347184943
1356.0000000000002,1356.2869,1356,3570.603404108013,1356,4361.405505322604
29856.999999999996,29359.99,29857,25677.42466840682,29857,27964.23612293678
604.0000000000002,591.5867,604,4517.604711494321,604,2951.762544184654
21803.999999999985,21526.287,21804,16472.928254950122,21804,20034.88950275762
0.0,0.011759758,0,-2590.5722231090476,0,-1368.3786500785573
0.0,0.011783361,0,-497.2750225869095,0,-2476.027137001576
5578.000000000002,5504.813,5578,9381.996819804452,5578,7027.049786864773
30137.0,29600.488,30137,27624.58621131649,30137,29660.79255213616
0.0,0.011738777,0,-2271.436906468167,0,-1064.5852360895806
13883.999999999989,13740.206,13884,15315.773034611062,13884,14772.48882468248
0.0,0.011759758,0,1119.768322070071,0,893.1716014351841
10461.000000000007,10240.412,10461,15411.280521032197,10461,15536.086099356646
0.0,0.011759758,0,3959.168864219144,0,3565.7658225916166
26026.00000000001,25607.303,26026,24790.36570510578,26026,26208.1475402975
0.0,0.012913227,0,-1833.0402324874303,0,-1113.6686579219895
21023.00000000002,20755.201,21023,18283.377302653105,21023,17584.93997135963
2755.000000000001,2693.3672,2755,5436.476005007949,2755,4882.188219630749
21064.999999999993,20755.283,21065,16455.34189727383,21065,19736.959721467596
17640.00000000001,17495.738,17640,14269.269821734553,17640,16415.11264308246
0.0,0.011759758,0,6195.945365200423,0,-1811.7157772223
0.0,0.011381388,0,-875.5160656360968,0,-840.2672569179631
0.0,0.011804223,0,4584.472618926884,0,3481.044780270284
0.0,0.011759758,0,2485.0996048924426,0,1698.5207195874318
0.0,0.011759758,0,1516.2858356236393,0,1771.8414621024567
78.99999999999997,77.63375,79,2041.4350675486785,79,2365.6397510675815
9169.000000000007,8932.766,9169,12776.788891193399,9169,11152.047012236158
20644.00000000001,20373.145,20644,15277.722378037426,20644,19479.687668447303
0.0,0.011759758,0,78.71018251306668,0,1059.7746977471543
21182.00000000002,20893.752,21182,16948.605606804245,21182,20950.1306785376
1305.9999999999998,1301.5021,1306,2207.699274895451,1306,302.24702938483824
0.0,0.011759758,0,1864.584579485163,0,1296.6815208561165
34447.0,33833.277,34447,28592.92239841161,34447,29580.491771785906
13835.000000000005,13732.07,13835,12705.943747388286,13835,10997.719746628463
0.0,0.011759758,0,-1416.0975810182135,0,-763.7842433666083
21052.000000000007,20755.283,21052,14067.282687340688,21052,20025.105470578143
0.0,0.011425853,0,2891.6014249881846,0,1810.6234869971304
26469.999999999985,26209.512,26470,28066.69442290724,26470,29851.31956478616
0.0,0.011738777,0,1514.2261436237895,0,727.877292351106
0.0,0.011759758,0,1462.3035548659973,0,454.3560466337367
0.0,0.011759758,0,-976.0341945525142,0,-1140.538632336953
10323.999999999998,10255.415,10324,23164.870632969323,10324,22445.04800863788
883.9999999999999,880.84705,884,5527.1141887309495,884,4527.152743465715
0.0,0.011759758,0,-3273.1224718057347,0,995.8032698902607
23222.999999999993,22800.121,23223,21848.932199299852,23223,23977.103753586
0.0,0.012913227,0,-2092.1581717475783,0,-1264.9808426685522
1366.9999999999998,1363.6962,1367,3657.5555806435586,1367,2522.090862074543
10068.000000000007,9902.671,10068,18439.011330046967,10068,12053.968587583004
0.0,0.011759758,0,-651.3462569701078,0,1441.8570966752377
0.0,0.011759758,0,1657.5520618955634,0,737.3602763321396
516.0,524.8671,516,1189.0471230116964,516,743.9598737664419
18819.000000000015,18579.455,18819,13535.631802360986,18819,13677.480202115155
20565.999999999985,20275.488,20566,12310.74495728207,20566,16133.684898570697
0.0,0.011759758,0,-5095.758081023596,0,-2869.0307691959606
13620.0,13501.905,13620,15872.325618074748,13620,20647.132544543994
0.0,0.011759758,0,28.679794461495476,0,6591.763255887119
0.0,0.011804223,0,-6063.51184126157,0,-4684.602446788813
0.0,0.012913227,0,1956.2049759622678,0,400.5933046812861
